audio_path,vad_path
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4941.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4941.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4844.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4844.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6165.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6165.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4673.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4673.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4157.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4157.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4686.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4686.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6179.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6179.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4807.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4807.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6625.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6625.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4431.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4431.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4705.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4705.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6045.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6045.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5352.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5352.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6100.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6100.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4790.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4790.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4247.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4247.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6079.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6079.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4316.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4316.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4289.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4289.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5046.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5046.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4838.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4838.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6474.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6474.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4104.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4104.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6521.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6521.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4325.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4325.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4184.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4184.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4908.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4908.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6348.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6348.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5373.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5373.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6785.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6785.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5532.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5532.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4432.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4432.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4824.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4824.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5788.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5788.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4544.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4544.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6456.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6456.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5166.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5166.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4112.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4112.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4753.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4753.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4968.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4968.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4875.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4875.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4522.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4522.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4666.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4666.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6274.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6274.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6861.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6861.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4595.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4595.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4571.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4571.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4569.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4569.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4967.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4967.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4371.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4371.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5208.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5208.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4310.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4310.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4576.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4576.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5777.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5777.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4801.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4801.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4521.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4521.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4610.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4610.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4092.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4092.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5648.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5648.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4077.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4077.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5495.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5495.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5254.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5254.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4485.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4485.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4234.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4234.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4677.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4677.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4145.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4145.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5023.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5023.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5020.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5020.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4290.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4290.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4074.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4074.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6408.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6408.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5888.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5888.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4702.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4702.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6047.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6047.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6265.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6265.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5907.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5907.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/0638.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/0638.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4612.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4612.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4886.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4886.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4564.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4564.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5712.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5712.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4808.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4808.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4822.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4822.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6252.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6252.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4660.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4660.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4913.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4913.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4861.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4861.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4315.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4315.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5700.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5700.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5872.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5872.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4902.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4902.json
